idx,label
0,five
1,two
2,three
3,three
4,five
5,two
6,three
8,one
9,two
10,two_left
11,three
12,five
13,one
14,rock
15,four
16,rock
17,five
18,two_left
19,three
20,five
21,two
22,one
23,four
24,one
25,one
27,four
28,four
29,one_left
30,two_left
32,two
33,three_left
34,five_left
35,three
36,three
37,one_left
38,two_left
39,five_left
40,five
41,three_left
42,four_left
44,five
45,five_left
46,five
47,five_left
48,four_left
49,rock
50,three_left
51,rock_left
52,three
53,rock_left
54,rock_left
56,three_left
57,five_left
58,four_left
59,five_left
60,five
61,four
62,four_left
63,one_left
64,three
65,one_left
66,four_left
67,five_left
68,five
70,three_left
71,three_left
72,rock_left
73,one
75,three_left
76,two
77,rock
78,rock_left
80,rock
81,one
82,four
84,three_left
85,five
86,two_left
87,two_left
88,two
90,five
92,one
93,four
94,rock
95,one_left
96,one_left
97,rock
98,four
99,one
101,five_left
102,three_left
103,three_left
104,five_left
105,two_left
106,rock_left
107,three_left
109,two_left
110,three
111,one_left
112,four_left
113,three
114,rock_left
115,two_left
116,one_left
117,four_left
118,five_left
119,four_left
120,rock_left
121,one_left
122,four_left
123,five_left
125,rock_left
126,one_left
127,four_left
128,four_left
129,two_left
130,rock_left
131,three
133,three
134,two_left
136,three_left
137,five_left
138,three_left
139,rock_left
140,two_left
142,three_left
143,five_left
144,rock
145,one_left
146,one
147,four
148,four
149,one
150,one_left
152,five
154,two
155,two_left
158,four
159,two_left
160,five
161,three_left
162,rock
164,one
166,one
167,rock_left
168,rock
169,two
170,three_left
171,rock_left
172,three_left
173,five
174,three_left
175,one_left
176,three
177,five
178,five_left
179,four_left
180,four_left
181,four
182,five
183,five_left
184,one_left
186,rock_left
187,four_left
188,three_left
189,five_left
190,rock_left
191,three_left
192,rock
193,rock_left
194,three
195,four_left
196,five_left
197,five
198,five_left
199,five
200,five_left
201,four_left
203,one_left
204,three
205,three_left
206,five
207,five_left
208,five_left
209,three_left
210,three
211,one_left
212,four
213,four
215,one
216,one
217,two
218,two_left
219,two
221,five
222,one
223,four
224,rock
225,three
226,two_left
227,five
228,five
229,three
230,two_left
231,four
232,rock
234,two
235,one
237,three
238,two
239,five
240,three
241,three
242,two
243,five
244,three
245,five
246,five
247,three
248,one
249,two
249,two
250,two_left
251,two
253,five
254,two_left
255,three
256,four
257,rock
258,rock
258,rock
260,four
261,two_left
262,three
263,five
264,one
265,two
266,one
267,one
268,four
269,one_left
270,four
271,one
272,one
273,two
274,five_left
275,three_left
276,three
277,two_left
278,three
279,three_left
281,five
282,three_left
283,five_left
284,four_left
285,four_left
286,five
287,five_left
288,three_left
289,rock_left
291,one_left
292,three
293,rock_left
294,rock
295,three_left
296,rock_left
297,four_left
298,five_left
299,five
300,one_left
303,five_left
304,five
305,four
306,four_left
307,three_left
308,two
309,rock
310,rock_left
311,three_left
312,four
313,five
314,one
315,two
316,rock
317,two
318,rock
319,three_left
320,one
321,one
324,three_left
325,five
326,three_left
327,five
330,four
331,one
332,one_left
333,five
334,rock
335,two_left
336,rock
337,one_left
338,one
340,four
341,two_left
342,rock_left
343,three_left
344,five_left
345,five_left
346,three_left
348,two_left
349,five_left
350,three
351,rock_left
